PATH,TYPE,VALUE,MTIME
/ControlSet001/Services/NetDDE/ImagePath,EXPAND_SZ,%25SystemRoot%25\system32\netdde.exe,
/ControlSet001/Services/NetDDE/ObjectName,SZ,LocalSystem,
/ControlSet001/Services/NetDDE/Start,DWORD,0x00000004,
/ControlSet001/Services/NetDDE/Type,DWORD,0x00000020,
/ControlSet001/Services/NetDDE/Security,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/NetDDE/Security/Security,BINARY,%01%00%14%80%9C%00%00%00%A8%00%00%00%14%00%00%004%00%00%00%02%00 %00%01%00%00%00%02%80%18%00%FF%01%0F%00%01%01%00%00%00%00%00%01%00%00%00%00 %02%00%00%02%00h%00%04%00%00%00%00%03%18%00%8D%00%02%00%01%01%00%00%00%00%00%01%00%00%00%00%00%00%00%00%00%03%18%00%FF%01%0F%00%01%02%00%00%00%00%00%05 %00%00%00 %02%00%00%00%03%18%00%8F%00%02%00%01%02%00%00%00%00%00%05 %00%00%00#%02%00%00%00%03%18%00%9D%00%00%00%01%01%00%00%00%00%00%05%04%00%00%00#%02%00%00%01%01%00%00%00%00%00%05%12%00%00%00%01%01%00%00%00%00%00%05%12%00%00%00,
/ControlSet001/Services/NetDDEdsdm,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/NetDDEdsdm/DependOnService,MULTI_SZ,,
/ControlSet001/Services/NetDDEdsdm/Description,SZ,Manages Dynamic Data Exchange (DDE) network shares. If this service is stopped%2C DDE network shares will be unavailable. If this service is disabled%2C any services that explicitly depend on it will fail to start. ,
/ControlSet001/Services/NetDDEdsdm/DisplayName,SZ,Network DDE DSDM,
/ControlSet001/Services/NetDDEdsdm/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/NetDDEdsdm/ImagePath,EXPAND_SZ,%25SystemRoot%25\system32\netdde.exe,
/ControlSet001/Services/NetDDEdsdm/ObjectName,SZ,LocalSystem,
/ControlSet001/Services/NetDDEdsdm/Start,DWORD,0x00000004,
/ControlSet001/Services/NetDDEdsdm/Type,DWORD,0x00000020,
/ControlSet001/Services/NetDDEdsdm/Security,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/NetDDEdsdm/Security/Security,BINARY,%01%00%14%80%9C%00%00%00%A8%00%00%00%14%00%00%004%00%00%00%02%00 %00%01%00%00%00%02%80%18%00%FF%01%0F%00%01%01%00%00%00%00%00%01%00%00%00%00 %02%00%00%02%00h%00%04%00%00%00%00%03%18%00%8D%00%02%00%01%01%00%00%00%00%00%01%00%00%00%00%00%00%00%00%00%03%18%00%FF%01%0F%00%01%02%00%00%00%00%00%05 %00%00%00 %02%00%00%00%03%18%00%8F%00%02%00%01%02%00%00%00%00%00%05 %00%00%00#%02%00%00%00%03%18%00%9D%00%00%00%01%01%00%00%00%00%00%05%04%00%00%00#%02%00%00%01%01%00%00%00%00%00%05%12%00%00%00%01%01%00%00%00%00%00%05%12%00%00%00,
/ControlSet001/Services/Netlogon,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Netlogon/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Netlogon/Parameters/DisablePasswordChange,DWORD,0x00000000,
/ControlSet001/Services/Netman,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Netman/DependOnService,MULTI_SZ,RpcSs,
/ControlSet001/Services/Netman/Description,SZ,Manages objects in the Network and Dial-Up Connections folder%2C in which you can view both local area network and remote connections.,
/ControlSet001/Services/Netman/DisplayName,SZ,Network Connections,
/ControlSet001/Services/Netman/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Netman/ImagePath,EXPAND_SZ,%25SystemRoot%25\System32\svchost.exe -k netsvcs,
/ControlSet001/Services/Netman/ObjectName,SZ,LocalSystem,
/ControlSet001/Services/Netman/Start,DWORD,0x00000003,
/ControlSet001/Services/Netman/Type,DWORD,0x00000120,
/ControlSet001/Services/Netman/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Netman/Parameters/ServiceDll,EXPAND_SZ,%25SystemRoot%25\System32\netman.dll,
/ControlSet001/Services/Npfs,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Npfs/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Npfs/Group,SZ,File system,
/ControlSet001/Services/Npfs/Start,DWORD,0x00000001,
/ControlSet001/Services/Npfs/Type,DWORD,0x00000002,
/ControlSet001/Services/Npfs/Aliases,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Npfs/Aliases/lsass,MULTI_SZ,protected_storage|netlogon|lsarpc|samr,
/ControlSet001/Services/Npfs/Aliases/ntsvcs,MULTI_SZ,eventlog|svcctl,
/ControlSet001/Services/Ntfs,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Ntfs/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Ntfs/Group,SZ,File system,
/ControlSet001/Services/Ntfs/Start,DWORD,0x00000004,
/ControlSet001/Services/Ntfs/Type,DWORD,0x00000002,
/ControlSet001/Services/Null,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Null/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Null/Group,SZ,Base,
/ControlSet001/Services/Null/Start,DWORD,0x00000001,
/ControlSet001/Services/Null/Tag,DWORD,0x00000001,
/ControlSet001/Services/Null/Type,DWORD,0x00000001,
/ControlSet001/Services/Parport,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Parport/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/Parport/Group,SZ,Parallel arbitrator,
/ControlSet001/Services/Parport/Start,DWORD,0x00000003,
/ControlSet001/Services/Parport/Tag,DWORD,0x00000001,
/ControlSet001/Services/Parport/Type,DWORD,0x00000001,
/ControlSet001/Services/PartMgr,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/PartMgr/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/PartMgr/Group,SZ,System Bus Extender,
/ControlSet001/Services/PartMgr/Start,DWORD,0x00000000,
/ControlSet001/Services/PartMgr/Tag,DWORD,0x00000000,
/ControlSet001/Services/PartMgr/Type,DWORD,0x00000001,
/ControlSet001/Services/ParVdm,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/ParVdm/DependOnGroup,MULTI_SZ,Parallel arbitrator,
/ControlSet001/Services/ParVdm/DependOnService,MULTI_SZ,Parport,
/ControlSet001/Services/ParVdm/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/ParVdm/Group,SZ,Extended base,
/ControlSet001/Services/ParVdm/Start,DWORD,0x00000002,
/ControlSet001/Services/ParVdm/Tag,DWORD,0x00000002,
/ControlSet001/Services/ParVdm/Type,DWORD,0x00000001,
/ControlSet001/Services/ParVdm/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/PCI,KEY,,2004-08-19 16:56:15
/ControlSet001/Services/PCI/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/PCI/Group,SZ,Boot Bus Extender,
/ControlSet001/Services/PCI/Start,DWORD,0x00000000,
/ControlSet001/Services/PCI/Tag,DWORD,0x00000002,
/ControlSet001/Services/PCI/Type,DWORD,0x00000001,
/ControlSet001/Services/PCI/Parameters,KEY,,2004-08-19 16:56:15
/ControlSet001/Services/PCI/Parameters/1045C621,BINARY,%04%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10950640,BINARY,%04%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80861230,BINARY,%04%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80867010,BINARY,%04%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/104B0140,BINARY,%08%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/11790603,BINARY,%08%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80867113,BINARY,%08%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/497884C5,BINARY,%08%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/11063040,BINARY,%08%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/0E111000,BINARY,%10%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/0E112000,BINARY,%10%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10390406,BINARY,%10%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80860482,BINARY,%00@%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80860008,BINARY,%10%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10140002,BINARY,%10%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10800600,BINARY, %00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10131100,BINARY,@%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10B95219,BINARY,%80%00%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/1C1C0001,BINARY,%00%01%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10970038,BINARY,%00%01%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/100BD001,BINARY,%00%04%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/808604A3,BINARY,%00%08%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10AA0000,BINARY,%00%08%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/533388D1,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/11790605,BINARY,%00%10%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10131110,BINARY,%00 %00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/11800478,BINARY,%00 %00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/11800475,BINARY,%00 %00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/11800476,BINARY,%00 %00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10040101,BINARY,%00@%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10421000,BINARY,%00@%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/104CAC12,BINARY,%00%00%01%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/11800466,BINARY,%00%00%01%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10140095,BINARY,%00%00%04%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80862418,BINARY,%00%00%04%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80862428,BINARY,%00%00%04%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/8086244E,BINARY,%00%00%04%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80862448,BINARY,%00%00%04%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/8086122E,BINARY,%00%00%08%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80867000,BINARY,%00%00%08%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80867110,BINARY,%00%00%08%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80867600,BINARY,%00%00%08%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024747,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024754,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/53338901,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/101300D6,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/104CAC15,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/110B0004,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/1000000F,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/104CAC17,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10239397,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024742,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024744,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024749,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024750,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024751,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024755,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024757,BINARY,%00%00@ %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024759,BINARY,%00%00@ %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024C42,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024C44,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024C47,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024C49,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024C50,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024C51,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10025654,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/10025655,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10025656,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/121A0003,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/1045C861107B9300,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/1045C8611045C861,BINARY,%00%00@%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80861231,BINARY,%00%00%00%01%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/12730002,BINARY,%00%00%00%01%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/1014007D,BINARY,%00%00%00%01%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/12850100,BINARY,%00%00%00%01%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/12176836,BINARY,%00%00%00%08%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/12176832,BINARY,%00%00%00%08%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/109107A0,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80867800,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10c88005,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10c88006,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10c80005,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10c80006,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/102B1001,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DD0100,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10950646,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10950670,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10950648,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10110026,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/8086B154,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/53338904,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/11068598,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/11068605,BINARY,%00%00%00 %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/11790609,BINARY,%00%00%00@%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10140047,BINARY,%00%00%00@%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/102B051B,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/102B0520,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/102B0521,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/102B1025,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/102B0525,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80867121,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80867123,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80867125,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/80861132,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/90050050,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/9005005F,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024752,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/1002474F,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/1002474D,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024753,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/1002474C,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/1002474E,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024C4D,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024C4E,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024C52,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024C53,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10239880,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE00A0,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE00A1,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE00A3,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE00B0,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE00B1,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE00B3,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0100,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0101,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0102,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0103,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0120,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0121,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0122,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0123,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0150,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0151,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0152,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0153,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0200,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0201,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0202,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0203,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/12D20018,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/12D20019,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10136003,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/3D3D000A,BINARY,%00%00%00%80%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024158,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024354,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024358,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024554,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024758,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024C54,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/53338810,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/53338811,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/53338812,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/53338814,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/53338880,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/533388B0,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/533388C0,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/533388C1,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/533388D0,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/533388F0,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/53338902,BINARY,%00%00%00%00%01%00%00%00,
/ControlSet001/Services/PCI/Parameters/0E11B109,BINARY,%00%00%00%00%02%00%00%00,
/ControlSet001/Services/PCI/Parameters/100C3202,BINARY,%00%8A%00%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10668002,BINARY,%00%000%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10660002,BINARY,%00%000%00%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10040102,BINARY,%00@%00%02%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/1045C814,BINARY,%00%00@ %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10024756,BINARY,%00%00@ %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/1002475A,BINARY,%00%00@ %00%00%00%00,
/ControlSet001/Services/PCI/Parameters/1000000B,BINARY,%00%00%00%A0%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0020,BINARY,%00%00%00%A0%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0028,BINARY,%00%00%00%A0%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE0029,BINARY,%00%00%00%A0%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE002A,BINARY,%00%00%00%A0%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE002B,BINARY,%00%00%00%A0%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE002C,BINARY,%00%00%00%A0%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE002D,BINARY,%00%00%00%A0%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE002E,BINARY,%00%00%00%A0%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/10DE002F,BINARY,%00%00%00%A0%00%00%00%00,
/ControlSet001/Services/PCI/Parameters/101300D6101880D6,BINARY,%00%00%00%00%00%00%00%00,
